[20:03:47.6363868][INFO/main.cpp:104] Yim's Menu Initializing
[20:03:47.6364129][INFO/main.cpp:105] Git Info
	Branch:	master
	Hash:	e005640c7515cf4c396fbaecc9fc9b0e3001c4f0
	Date:	Wed Jan 17 11:08:35 2024
[20:03:47.6364232][DEBUG/thread_pool.cpp:22] Resizing thread pool from 0 to 4
[20:03:47.6366176][INFO/main.cpp:108] Thread pool initialized.
[20:03:47.6396058][INFO/main.cpp:111] Settings Loaded.
[20:03:47.6396228][DEBUG/thread_pool.cpp:96] Thread 20224 executing settings.cpp:12
[20:03:47.6402557][INFO/pointers.hpp:94] GTA5 pointers cache is up to date, using it.
[20:03:47.6402787][INFO/pointers.cpp:1804] Loading pointers instance from cache
[20:03:47.6402828][INFO/pointers.cpp:1813] Pointers cache: Loading 215 fields from the cache
[20:03:47.6403007][DEBUG/module.cpp:50] Waiting for socialclub.dll...
[20:03:47.6412084][INFO/batch.hpp:106] Found 'SGPA' GTA5.exe+0x1C1F48
[20:03:47.6428051][INFO/batch.hpp:106] Found 'RAP' GTA5.exe+0x1D7FA8
[20:03:47.6534904][WARN/batch.hpp:113] Failed to find 'PD'.
[20:03:47.6549153][FATAL/exception_handler.cpp:42] UNKNOWN_EXCEPTION: CODE: 3765269347
Dumping modules:
GTA5.exe Base Address: 0x7FF7DA990000 Size: 67215872
ntdll.dll Base Address: 0x7FFDF58B0000 Size: 1153536
KERNEL32.DLL Base Address: 0x7FFDF55A0000 Size: 513536
KERNELBASE.dll Base Address: 0x7FFDF35F0000 Size: 1255936
USER32.dll Base Address: 0x7FFDF4040000 Size: 584704
win32u.dll Base Address: 0x7FFDF3000000 Size: 42496
GDI32.dll Base Address: 0x7FFDF4BF0000 Size: 57856
gdi32full.dll Base Address: 0x7FFDF34D0000 Size: 672768
msvcp_win.dll Base Address: 0x7FFDF31A0000 Size: 344064
ucrtbase.dll Base Address: 0x7FFDF3240000 Size: 735744
PSAPI.DLL Base Address: 0x7FFDF5710000 Size: 2048
WS2_32.dll Base Address: 0x7FFDF41E0000 Size: 275456
RPCRT4.dll Base Address: 0x7FFDF5720000 Size: 923648
CRYPT32.dll Base Address: 0x7FFDF3340000 Size: 1094656
WINTRUST.dll Base Address: 0x7FFDF3030000 Size: 293888
msvcrt.dll Base Address: 0x7FFDF4250000 Size: 477184
IMM32.dll Base Address: 0x7FFDF4BB0000 Size: 125440
bcrypt.dll Base Address: 0x7FFDF34A0000 Size: 102912
SHLWAPI.dll Base Address: 0x7FFDF5190000 Size: 182784
ADVAPI32.dll Base Address: 0x7FFDF4300000 Size: 438784
GFSDK_ShadowLib.win64.dll Base Address: 0x7FFD9CD20000 Size: 96256
VERSION.dll Base Address: 0x7FFDEA640000 Size: 10752
DSOUND.dll Base Address: 0x7FFDB6D90000 Size: 380928
sechost.dll Base Address: 0x7FFDF4950000 Size: 421888
combase.dll Base Address: 0x7FFDF4E30000 Size: 2328064
SHELL32.dll Base Address: 0x7FFDF38F0000 Size: 5806592
bink2w64.dll Base Address: 0x7FFDB6D00000 Size: 307712
ole32.dll Base Address: 0x7FFDF4A80000 Size: 833024
WININET.dll Base Address: 0x7FFDD4610000 Size: 2019840
